store_id,store_name,city,state,manager
101,Store_101,Chennai,TS,Manager_101
102,Store_102,Bangalore,TS,Manager_102
103,Store_103,Bangalore,TN,Manager_103
104,Store_104,Mumbai,KA,Manager_104
105,Store_105,Bangalore,KA,Manager_105
106,Store_106,Bangalore,TS,Manager_106
107,Store_107,Bangalore,MH,Manager_107
108,Store_108,Mumbai,KA,Manager_108
109,Store_109,Bangalore,MH,Manager_109
110,Store_110,Chennai,KA,Manager_110
111,Store_111,Mumbai,MH,Manager_111
112,Store_112,Chennai,TN,Manager_112
113,Store_113,Mumbai,MH,Manager_113
114,Store_114,Bangalore,TN,Manager_114
115,Store_115,Chennai,TN,Manager_115
116,Store_116,Mumbai,MH,Manager_116
117,Store_117,Hyderabad,TN,Manager_117
118,Store_118,Bangalore,TS,Manager_118
119,Store_119,Mumbai,TN,Manager_119
120,Store_120,Hyderabad,KA,Manager_120
121,Store_121,Mumbai,MH,Manager_121
122,Store_122,Hyderabad,TS,Manager_122
123,Store_123,Bangalore,MH,Manager_123
124,Store_124,Chennai,KA,Manager_124
125,Store_125,Hyderabad,KA,Manager_125
126,Store_126,Mumbai,KA,Manager_126
127,Store_127,Bangalore,TN,Manager_127
128,Store_128,Hyderabad,TN,Manager_128
129,Store_129,Mumbai,MH,Manager_129
130,Store_130,Mumbai,MH,Manager_130
131,Store_131,Mumbai,TS,Manager_131
132,Store_132,Hyderabad,TS,Manager_132
133,Store_133,Hyderabad,MH,Manager_133
134,Store_134,Hyderabad,TN,Manager_134
135,Store_135,Chennai,KA,Manager_135
136,Store_136,Hyderabad,MH,Manager_136
137,Store_137,Hyderabad,TS,Manager_137
138,Store_138,Hyderabad,TN,Manager_138
139,Store_139,Chennai,MH,Manager_139
140,Store_140,Hyderabad,MH,Manager_140
141,Store_141,Mumbai,TN,Manager_141
142,Store_142,Hyderabad,MH,Manager_142
143,Store_143,Mumbai,TN,Manager_143
144,Store_144,Mumbai,KA,Manager_144
145,Store_145,Mumbai,TN,Manager_145
146,Store_146,Chennai,TN,Manager_146
147,Store_147,Chennai,TN,Manager_147
148,Store_148,Chennai,MH,Manager_148
149,Store_149,Hyderabad,MH,Manager_149
150,Store_150,Mumbai,TN,Manager_150
151,Store_151,Chennai,MH,Manager_151
152,Store_152,Chennai,TS,Manager_152
153,Store_153,Hyderabad,TS,Manager_153
154,Store_154,Chennai,MH,Manager_154
155,Store_155,Hyderabad,MH,Manager_155
156,Store_156,Bangalore,TN,Manager_156
157,Store_157,Chennai,KA,Manager_157
158,Store_158,Bangalore,MH,Manager_158
159,Store_159,Hyderabad,TS,Manager_159
160,Store_160,Mumbai,TN,Manager_160
161,Store_161,Chennai,MH,Manager_161
162,Store_162,Hyderabad,TS,Manager_162
163,Store_163,Mumbai,TS,Manager_163
164,Store_164,Mumbai,KA,Manager_164
165,Store_165,Bangalore,TN,Manager_165
166,Store_166,Hyderabad,TN,Manager_166
167,Store_167,Mumbai,KA,Manager_167
168,Store_168,Chennai,KA,Manager_168
169,Store_169,Chennai,TN,Manager_169
170,Store_170,Bangalore,TN,Manager_170
171,Store_171,Mumbai,MH,Manager_171
172,Store_172,Hyderabad,MH,Manager_172
173,Store_173,Chennai,KA,Manager_173
174,Store_174,Mumbai,MH,Manager_174
175,Store_175,Mumbai,TS,Manager_175
176,Store_176,Bangalore,MH,Manager_176
177,Store_177,Chennai,MH,Manager_177
178,Store_178,Chennai,TS,Manager_178
179,Store_179,Hyderabad,KA,Manager_179
180,Store_180,Chennai,TS,Manager_180
181,Store_181,Hyderabad,MH,Manager_181
182,Store_182,Chennai,KA,Manager_182
183,Store_183,Bangalore,MH,Manager_183
184,Store_184,Chennai,TS,Manager_184
185,Store_185,Hyderabad,TS,Manager_185
186,Store_186,Hyderabad,MH,Manager_186
187,Store_187,Bangalore,TN,Manager_187
188,Store_188,Chennai,TN,Manager_188
189,Store_189,Chennai,TS,Manager_189
190,Store_190,Bangalore,TS,Manager_190
191,Store_191,Chennai,TN,Manager_191
192,Store_192,Chennai,TN,Manager_192
193,Store_193,Hyderabad,MH,Manager_193
194,Store_194,Chennai,MH,Manager_194
195,Store_195,Chennai,TN,Manager_195
196,Store_196,Bangalore,MH,Manager_196
197,Store_197,Bangalore,MH,Manager_197
198,Store_198,Mumbai,KA,Manager_198
199,Store_199,Hyderabad,MH,Manager_199
200,Store_200,Chennai,TS,Manager_200
